+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[26]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[13]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[6].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[11]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[4]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[16]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[14]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[6].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[19]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[17]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[58]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[6].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[0]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[19]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[21]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[34]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[47]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[59]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[5].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[18]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[35]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[19]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[15]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[1]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[29]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[16]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[32]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[36]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[1]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[28]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[10]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[63]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[30]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[4]/D|
